time_step,computation_time,tracking_error,Y_trajectory,status_step,velocity_result
0,0.1296095848083496,[-0.92 -0.01 -0.59],0.11086155074223825,Maximum_Iterations_Exceeded,0.0
1,0.0689706802368164,[-0.92 -0.01 -0.59],0.1157403824170674,Maximum_Iterations_Exceeded,5.979417487662995
2,0.06461834907531738,[-0.91 -0.02 -0.58],0.1234462874513,Maximum_Iterations_Exceeded,7.673331701505584
3,0.06920838356018066,[-0.91 -0.02 -0.56],0.1338038556186417,Maximum_Iterations_Exceeded,7.801615362987056
4,0.06752538681030273,[-0.9  -0.03 -0.54],0.14660799792069554,Maximum_Iterations_Exceeded,7.952005572799209
5,0.06338715553283691,[-0.89 -0.05 -0.52],0.16169506308850143,Maximum_Iterations_Exceeded,8.119403473829674
6,0.06739187240600586,[-0.87 -0.06 -0.49],0.17873902252591203,Maximum_Iterations_Exceeded,8.586794760946978
7,0.06489086151123047,[-0.85 -0.08 -0.46],0.19728794145115391,Maximum_Iterations_Exceeded,8.709344906758016
8,0.0694434642791748,[-0.83 -0.1  -0.43],0.21694322404392025,Maximum_Iterations_Exceeded,9.101601670515915
9,0.0650780200958252,[-0.8  -0.12 -0.39],0.23740012868910293,Maximum_Iterations_Exceeded,8.825958393147882
10,0.06845545768737793,[-0.76 -0.14 -0.35],0.25832793307953755,Maximum_Iterations_Exceeded,8.492267500402418
11,0.061385393142700195,[-0.73 -0.16 -0.32],0.2789753833541834,Maximum_Iterations_Exceeded,8.723326213184817
12,0.06870770454406738,[-0.69 -0.18 -0.28],0.29816335961063534,Maximum_Iterations_Exceeded,9.208980408567825
13,0.06470870971679688,[-0.65 -0.2  -0.24],0.3147883068566852,Maximum_Iterations_Exceeded,9.488862053815211
14,0.08784842491149902,[-0.6  -0.21 -0.2 ],0.3278248131378296,Maximum_Iterations_Exceeded,9.650327155706405
15,0.0604248046875,[-0.55 -0.23 -0.16],0.33627338738207324,Maximum_Iterations_Exceeded,9.633244003336522
16,0.07462406158447266,[-0.49 -0.24 -0.13],0.3394466128632879,Maximum_Iterations_Exceeded,9.507814018022145
17,0.06156492233276367,[-0.44 -0.24 -0.1 ],0.33692530508484997,Maximum_Iterations_Exceeded,9.344525569238005
18,0.0648660659790039,[-0.39 -0.24 -0.08],0.3287719484433388,Maximum_Iterations_Exceeded,9.335693526043663
19,0.06358933448791504,[-0.33 -0.23 -0.05],0.3147464259313978,Maximum_Iterations_Exceeded,9.235608766130122
20,0.07892417907714844,[-0.28 -0.21 -0.03],0.2952762685287864,Maximum_Iterations_Exceeded,9.148638832363467
21,0.06000351905822754,[-0.24 -0.2  -0.02],0.2723283166607335,Maximum_Iterations_Exceeded,9.193569418049949
22,0.06595706939697266,[-0.19 -0.17 -0.  ],0.2477209347739932,Maximum_Iterations_Exceeded,9.224746948200089
23,0.05541062355041504,[-0.15 -0.15  0.01],0.2229357908905868,Maximum_Iterations_Exceeded,9.448545827296217
24,0.06431818008422852,[-0.12 -0.12  0.02],0.19858209950617206,Maximum_Iterations_Exceeded,9.777066415256899
25,0.054078102111816406,[-0.09 -0.1   0.02],0.17479363099177012,Maximum_Iterations_Exceeded,9.571338921553611
26,0.06389522552490234,[-0.07 -0.07  0.03],0.151923381350215,Maximum_Iterations_Exceeded,9.042552162955573
27,0.06174755096435547,[-0.05 -0.05  0.03],0.13039506630773107,Maximum_Iterations_Exceeded,8.4898756198146
28,0.06692028045654297,[-0.04 -0.03  0.03],0.1105320650314138,Maximum_Iterations_Exceeded,7.972026375890922
29,0.056999921798706055,[-0.03 -0.01  0.03],0.09255562838768251,Maximum_Iterations_Exceeded,7.5992313326384435
30,0.0803530216217041,[-0.02  0.01  0.02],0.07660999820410468,Maximum_Iterations_Exceeded,7.367782312038944
31,0.05705833435058594,[-0.01  0.02  0.02],0.06276987690812547,Maximum_Iterations_Exceeded,7.25412367377745
32,0.0639798641204834,[-0.01  0.04  0.02],0.05105249452295708,Maximum_Iterations_Exceeded,7.193806147410961
33,0.05714273452758789,[-0.    0.05  0.01],0.04139976428963834,Maximum_Iterations_Exceeded,7.176555526805759
34,0.06071066856384277,[0.   0.06 0.01],0.03370527332528343,Maximum_Iterations_Exceeded,7.123502574293844
35,0.05608344078063965,[0.   0.07 0.01],0.027855947570729227,Maximum_Iterations_Exceeded,7.032896873154947
36,0.06664228439331055,[0.01 0.07 0.  ],0.023672250298699616,Maximum_Iterations_Exceeded,6.84855432924716
37,0.06118583679199219,[ 0.01  0.08 -0.  ],0.02088570473362942,Maximum_Iterations_Exceeded,6.552692757299797
38,0.07012677192687988,[ 0.01  0.08 -0.  ],0.019143664886229532,Maximum_Iterations_Exceeded,6.197491495996261
39,0.05558013916015625,[ 0.01  0.08 -0.01],0.018083381012367433,Maximum_Iterations_Exceeded,5.869465774903146
40,0.07310318946838379,[ 0.01  0.08 -0.01],0.017374547269936865,Maximum_Iterations_Exceeded,5.716347884612028
41,0.05973076820373535,[ 0.01  0.08 -0.01],0.016787873426592978,Maximum_Iterations_Exceeded,5.779014802102678
42,0.06493592262268066,[ 0.01  0.08 -0.01],0.01634640795130553,Maximum_Iterations_Exceeded,5.864257364748799
43,0.05525684356689453,[ 0.01  0.08 -0.01],0.016348208762739087,Maximum_Iterations_Exceeded,5.657449917985612
44,0.06625103950500488,[ 0.01  0.08 -0.01],0.016959221551699415,Maximum_Iterations_Exceeded,5.0230747984443616
45,0.06926608085632324,[ 0.01  0.08 -0.01],0.018180427121236496,Maximum_Iterations_Exceeded,4.381677844459238
46,0.06704449653625488,[ 0.01  0.08 -0.01],0.020083478594461864,Maximum_Iterations_Exceeded,3.8687882035763903
47,0.05437517166137695,[ 0.01  0.08 -0.01],0.022697948680652974,Maximum_Iterations_Exceeded,3.4818432199055427
48,0.06822991371154785,[ 0.01  0.08 -0.01],0.0259736098080905,Maximum_Iterations_Exceeded,3.1996522022049745
49,0.06448578834533691,[ 0.01  0.07 -0.01],0.029827320514620066,Maximum_Iterations_Exceeded,3.0127209580223115
50,0.07974934577941895,[ 0.01  0.07 -0.01],0.03418493612340444,Maximum_Iterations_Exceeded,2.9021469902794332
51,0.06725192070007324,[ 0.    0.07 -0.01],0.03898095752437377,Maximum_Iterations_Exceeded,2.8501742555693563
52,0.08632206916809082,[ 0.    0.06 -0.01],0.04416833323671025,Maximum_Iterations_Exceeded,2.8410559449801265
53,0.06722593307495117,[-0.    0.06 -0.01],0.04971861267270018,Maximum_Iterations_Exceeded,2.859917791118416
54,0.07381987571716309,[-0.    0.05 -0.01],0.055609732065058724,Maximum_Iterations_Exceeded,2.895756973747492
55,0.06249380111694336,[-0.01  0.04 -0.01],0.061816576581822096,Maximum_Iterations_Exceeded,2.94166727511535
56,0.08378911018371582,[-0.01  0.04 -0.01],0.0683094950007724,Maximum_Iterations_Exceeded,2.993288006409466
57,0.07916879653930664,[-0.01  0.03 -0.01],0.0750549006029615,Maximum_Iterations_Exceeded,3.0473275227878416
58,0.07098150253295898,[-0.02  0.02 -0.01],0.08201903578474329,Maximum_Iterations_Exceeded,3.100660795836058
59,0.07008743286132812,[-0.02  0.02 -0.01],0.08917003913086702,Maximum_Iterations_Exceeded,3.151607467879641
60,0.06998062133789062,[-0.03  0.01 -0.01],0.09647250742181245,Maximum_Iterations_Exceeded,3.1984630247534422
61,0.06309890747070312,[-0.03  0.   -0.01],0.10384547750648723,Maximum_Iterations_Exceeded,3.23815315116538
62,0.0655832290649414,[-0.04 -0.   -0.01],0.11006935342295784,Maximum_Iterations_Exceeded,3.2534790818593318
63,0.059519290924072266,[-0.04 -0.01 -0.01],0.11367631163656726,Maximum_Iterations_Exceeded,3.0294189729783674
64,0.07279562950134277,[-0.04 -0.01 -0.01],0.11439752671969802,Maximum_Iterations_Exceeded,3.3115632200536833
65,0.0669562816619873,[-0.05 -0.01 -0.01],0.1126924764682477,Maximum_Iterations_Exceeded,3.587432409730238
66,0.08053874969482422,[-0.04 -0.01 -0.  ],0.10946071655200339,Maximum_Iterations_Exceeded,3.6908565613170827
67,0.06500244140625,[-0.04 -0.01 -0.  ],0.10565163597782187,Maximum_Iterations_Exceeded,3.6784493891657157
68,0.06757616996765137,[-0.04 -0.01 -0.  ],0.10198302159124349,Maximum_Iterations_Exceeded,3.578323318739631
69,0.06223416328430176,[-0.04 -0.    0.  ],0.09877443012150756,Maximum_Iterations_Exceeded,3.433297125253129
70,0.06431722640991211,[-0.03  0.    0.  ],0.09612055236381042,Maximum_Iterations_Exceeded,3.2952445762125073
71,0.059981346130371094,[-0.03  0.    0.  ],0.09406383629611079,Maximum_Iterations_Exceeded,3.1423994013635115
72,0.06612706184387207,[-0.03  0.01  0.  ],0.09257502140489926,Maximum_Iterations_Exceeded,2.989787723722482
73,0.06909584999084473,[-0.03  0.01  0.01],0.09158593705407472,Maximum_Iterations_Exceeded,2.843796351129026
74,0.06778311729431152,[-0.03  0.01  0.01],0.09101301791514668,Maximum_Iterations_Exceeded,2.704148090517971
75,0.060210227966308594,[-0.03  0.01  0.01],0.09076828058339234,Maximum_Iterations_Exceeded,2.567550104842546
76,0.08224225044250488,[-0.03  0.01  0.01],0.09076780443964216,Maximum_Iterations_Exceeded,2.4300971988961964
77,0.06704878807067871,[-0.03  0.01  0.01],0.09100928845858103,Maximum_Iterations_Exceeded,2.2887241293218348
78,0.06555461883544922,[-0.02  0.01  0.01],0.09141815811696141,Maximum_Iterations_Exceeded,2.1070001347912637
79,0.06029558181762695,[-0.02  0.01  0.01],0.09191939152400828,Maximum_Iterations_Exceeded,1.9722473086445358
80,0.06862688064575195,[-0.02  0.01  0.01],0.09244785990833136,Maximum_Iterations_Exceeded,1.7934251381491328
81,0.061310529708862305,[-0.02  0.01  0.01],0.09295911240862309,Maximum_Iterations_Exceeded,1.664035931453998
82,0.06857538223266602,[-0.02  0.01  0.01],0.09342462236340385,Maximum_Iterations_Exceeded,1.494728165456819
83,0.06396865844726562,[-0.02  0.01  0.01],0.09383071656726401,Maximum_Iterations_Exceeded,1.3814938312277747
84,0.07332849502563477,[-0.02  0.01  0.01],0.09417347842611916,Maximum_Iterations_Exceeded,1.2373427904827667
85,0.06501555442810059,[-0.02  0.01  0.01],0.09445412704052816,Maximum_Iterations_Exceeded,1.1544101072876012
86,0.07452678680419922,[-0.02  0.01  0.01],0.09467771672164307,Maximum_Iterations_Exceeded,1.051273843009135
87,0.06030154228210449,[-0.02  0.01  0.01],0.09484958113347955,Maximum_Iterations_Exceeded,1.007693073913061
88,0.06941032409667969,[-0.02  0.01  0.01],0.09497675270310466,Maximum_Iterations_Exceeded,0.952734656735436
89,0.06404399871826172,[-0.02  0.01  0.01],0.09506503309491379,Maximum_Iterations_Exceeded,0.9457697617914981
90,0.07333874702453613,[-0.02  0.    0.01],0.0951215725338106,Maximum_Iterations_Exceeded,0.931559329922385
91,0.062036752700805664,[-0.02  0.    0.01],0.09515144594892053,Maximum_Iterations_Exceeded,0.9479440918637215
92,0.07135891914367676,[-0.02  0.    0.01],0.09516069380282954,Maximum_Iterations_Exceeded,0.9579485031208621
93,0.06427955627441406,[-0.02  0.    0.01],0.09515319696093062,Maximum_Iterations_Exceeded,0.9832511509446913
94,0.06774783134460449,[-0.02  0.    0.01],0.09513371739923027,Maximum_Iterations_Exceeded,1.0023742910932487
95,0.06499004364013672,[-0.02  0.    0.01],0.09503283291727313,Maximum_Iterations_Exceeded,1.0271733470466653
96,0.07345938682556152,[-0.02  0.    0.01],0.09493955770247998,Maximum_Iterations_Exceeded,1.0529899887281482
97,0.06597566604614258,[-0.02  0.01  0.01],0.0948740830631481,Maximum_Iterations_Exceeded,1.0704315234432868
98,0.06855630874633789,[-0.02  0.01  0.01],0.0947656243269186,Maximum_Iterations_Exceeded,1.0882919637430104
99,0.061717987060546875,[-0.02  0.01  0.01],0.09468900149954972,Maximum_Iterations_Exceeded,1.1072970670563993
